"Causa - CID-BR-10";"Óbitos p/Residênc"
". 070 Doenças cerebrovasculares";53576
". 071 Aterosclerose";417
". 072 Rest doenças do aparelho circulatório";10136
"073-077 DOENÇAS DO APARELHO RESPIRATÓRIO";86271
". 073 Influenza (gripe)";589
". 074 Pneumonia";42366
". 075 Out infec agudas das vias aéreas inferiores";1010
"... 075.1 Bronquiolite";439
". 076 Doenças crônicas das vias aéreas inferiores";26258
"... 076.1 Asma";1023
". 077 Restante  doenças do aparelho respiratório";16048
"078-082 DOENÇAS DO APARELHO DIGESTIVO";45759
". 078 Úlcera gástrica, duodenal e péptica";2848
". 079 Peritonite";1035
". 080 Doenças do fígado";20641
"... 080.1 Doença alcoólica do fígado";9911
"... 080.2 Fibrose e cirrose do fígado";6491
"... 080.3 Outras doenças do fígado";4239
". 081 Colecistite";943
". 082 Rest doenças do aparelho digestivo";20292
"083 DOENÇAS DA PELE E TECIDO SUBCUTÂNEO";4530
"084 DOENÇAS SIST OSTEOMUSC E TECIDO CONJUNTIVO";2867
"085-087 DOENÇAS DO APARELHO GENITURINÁRIO";27222
". 085 D glomerulares e d renais túbulo-interstic";3315
". 086 Insuficiência renal";9795
". 087 Rest doenças do aparelho geniturinário";14112
"088-092 GRAVIDEZ, PARTO E PUERPÉRIO";1
". 090 Causas obstétricas indiretas";1
"093-097 ALG AFECÇÕES ORIGIN NO PERÍODO PERINATAL";9832
". 093 Feto e recemnasc afet fat mat e compl grav";3118
". 094 Transt relac duração gestação e cresc fetal";733
". 095 Traumatismo de parto";26
". 096 Trans resp e cardiovas espec per perinatal";3095
". 097 Rest afec originadas no período perinatal";2860
"098-100 MALF CONGÊN, DEFORM E ANOMAL CROMOSSÔMICAS";5640
". 098 Malformações congênitas do sistema nervoso";725
". 099 Malf congênitas do aparelho circulatório";2167
". 100 Rest de malf cong, deform e anomal Cromoss";2748
"101-103 SINT, SIN E ACH ANORM CLÍN E LAB, NCOP";41505
". 101 Senilidade";1416
". 102 Morte sem assistência médica";4071
". 103 Rest sint, sin e ach anorm clín e laborat";36018
"104-113 CAUSAS EXTERNAS DE MORBIDADE E MORTALIDADE";120843
". 104 Acidentes de transporte";29758
". 105 Quedas";10615
". 106 Afogamento e submersões acidentais";4489
". 107 Exposição à fumaça, ao fogo e às chamas";647
". 108 Envenen, intoxic por ou expos a subst nociv";662
". 109 Lesões autoprovocadas voluntariamente";13244
". 110 Agressões";39459
". 111 Eventos(fatos) cuja intenção é indeterminada";9968
". 112 Intervenções legais e operações de guerra";2285
". 113 Todas as outras causas externas";9716
"Total";803200
