Causa - CID-BR-10;Óbitos p/Residênc
078 ULCERA GASTRICA, DUODENAL E PEPTICA;2848
079 PERITONITE;1035
080 DOENCAS DO FIGADO;20641
080.1 DOENCA ALCOOLICA DO FIGADO;9911
080.2 FIBROSE E CIRROSE DO FIGADO;6491
080.3 OUTRAS DOENCAS DO FIGADO;4239
081 COLECISTITE;943
082 REST DOENCAS DO APARELHO DIGESTIVO;20292
083 DOENCAS DA PELE E TECIDO SUBCUTANEO;4530
084 DOENCAS SIST OSTEOMUSC E TECIDO CONJUNTIVO;2867
085-087 DOENCAS DO APARELHO GENITURINARIO;27222
085 D GLOMERULARES E D RENAIS TUBULO-INTERSTIC;3315
086 INSUFICIENCIA RENAL;9795
087 REST DOENCAS DO APARELHO GENITURINARIO;14112
093-097 ALG AFECCOES ORIGIN NO PERIODO PERINATAL;9832
093 FETO E RECEMNASC AFET FAT MAT E COMPL GRAV;3118
094 TRANST RELAC DURACAO GESTACAO E CRESC FETAL;733
095 TRAUMATISMO DE PARTO;26
096 TRANS RESP E CARDIOVAS ESPEC PER PERINATAL;3095
097 REST AFEC ORIGINADAS NO PERIODO PERINATAL;2860
098-100 MALF CONGEN, DEFORM E ANOMAL CROMOSSOMICAS;5640
098 MALFORMACOES CONGENITAS DO SISTEMA NERVOSO;725
099 MALF CONGENITAS DO APARELHO CIRCULATORIO;2167
100 REST DE MALF CONG, DEFORM E ANOMAL CROMOSS;2748
TOTAL;640851
