"Causa - CID-BR-10";"1 Região Norte";"2 Região Nordeste";"3 Região Sudeste";"4 Região Sul";"5 Região Centro-Oeste";"Total"
"... 080.2 Fibrose e cirrose do fígado";596;1829;4585;1428;589;9027
"... 080.3 Outras doenças do fígado";352;2194;2489;657;350;6042
". 081 Colecistite";107;365;758;356;141;1727
". 082 Rest doenças do aparelho digestivo";1864;8475;15604;5398;2558;33899
"083 DOENÇAS DA PELE E TECIDO SUBCUTÂNEO";299;2163;3309;723;302;6796
"084 DOENÇAS SIST OSTEOMUSC E TECIDO CONJUNTIVO";330;1662;2986;782;368;6128
"085-087 DOENÇAS DO APARELHO GENITURINÁRIO";2171;9539;24048;6178;2924;44860
". 085 D glomerulares e d renais túbulo-interstic";153;1199;2648;464;393;4857
". 086 Insuficiência renal";1225;3726;6974;2377;1163;15465
". 087 Rest doenças do aparelho geniturinário";793;4614;14426;3337;1368;24538
"088-092 GRAVIDEZ, PARTO E PUERPÉRIO";310;699;767;188;183;2147
". 088 Gravidez que termina em aborto";21;39;46;6;9;121
". 089 Outras causas obstétricas diretas";125;342;293;78;82;920
". 090 Causas obstétricas indiretas";119;262;318;68;76;843
". 091 Causa obstétrica não espec direta/indireta";20;19;28;10;4;81
". 092 Causas maternas tardias e sequelas";25;37;82;26;12;182
"093-097 ALG AFECÇÕES ORIGIN NO PERÍODO PERINATAL";2508;6159;6620;2026;1457;18770
". 093 Feto e recemnasc afet fat mat e compl grav";561;1505;2080;824;487;5457
". 094 Transt relac duração gestação e cresc fetal";219;674;471;152;78;1594
". 095 Traumatismo de parto";12;16;8;4;2;42
". 096 Trans resp e cardiovas espec per perinatal";991;2184;2048;568;462;6253
". 097 Rest afec originadas no período perinatal";725;1780;2013;478;428;5424
"098-100 MALF CONGÊN, DEFORM E ANOMAL CROMOSSÔMICAS";1036;2807;3608;1338;884;9673
". 098 Malformações congênitas do sistema nervoso";193;462;456;193;132;1436
". 099 Malf congênitas do aparelho circulatório";407;1021;1357;461;326;3572
". 100 Rest de malf cong, deform e anomal Cromoss";436;1324;1795;684;426;4665
"101-103 SINT, SIN E ACH ANORM CLÍN E LAB, NCOP";8612;27252;43433;7921;3127;90345
". 101 Senilidade";224;1409;1531;380;210;3754
". 102 Morte sem assistência médica";1935;3882;4199;592;207;10815
". 103 Rest sint, sin e ach anorm clín e laborat";6453;21961;37703;6949;2710;75776
"104-113 CAUSAS EXTERNAS DE MORBIDADE E MORTALIDADE";13495;48592;51057;20277;12617;146038
". 104 Acidentes de transporte";3315;10400;10876;5465;3660;33716
". 105 Quedas";752;3563;6832;3153;1411;15711
". 106 Afogamento e submersões acidentais";794;1752;1478;591;466;5081
". 107 Exposição à fumaça, ao fogo e às chamas";38;179;471;201;77;966
". 108 Envenen, intoxic por ou expos a subst nociv";77;108;661;70;55;971
". 109 Lesões autoprovocadas voluntariamente";1119;3239;5046;3132;1299;13835
". 110 Agressões";5891;21599;11454;4841;3895;47680
". 111 Eventos(fatos) cuja intenção é indeterminada";531;3916;7767;1186;638;14038
". 112 Intervenções legais e operações de guerra";112;852;745;266;213;2188
". 113 Todas as outras causas externas";866;2984;5727;1372;903;11852
"Total";109014;415919;703059;221808;107024;1556824
