"Causa - CID-BR-10";"Menor 1 ano";"1 a 4 anos";"5 a 9 anos";"10 a 14 anos";"15 a 19 anos";"20 a 29 anos";"30 a 39 anos";"40 a 49 anos";"50 a 59 anos";"60 a 69 anos";"70 a 79 anos";"80 anos e mais";"Idade ignorada";"Total"
". 054 Rest d sangue, org hemat e alg transt imunit";114;69;47;43;48;122;160;236;372;497;522;545;-;2775
"055-057 D ENDÓCRINAS, NUTRICIONAIS E METABÓLICAS";293;196;97;116;180;759;1771;4443;9364;17909;23476;29355;8;87967
". 055 Diabetes mellitus";7;19;9;31;80;408;1066;3116;7483;15270;20056;22829;3;70377
". 056 Desnutrição";119;81;38;21;28;47;69;147;229;422;764;2293;4;4262
". 057 Rest doenças endócr, nutricion e metabólicas";167;96;50;64;72;304;636;1180;1652;2217;2656;4233;1;13328
"058-059 TRANSTORNOS MENTAIS E COMPORTAMENTAIS";3;5;7;12;48;425;1296;2717;3465;3274;2394;4708;12;18366
". 058 Transt ment e comport uso subst psicoativas";-;-;1;1;29;331;1108;2364;2907;2517;1240;714;11;11223
"... 058.1 Trans ment e comport devid uso álcool";-;-;-;-;6;124;722;1763;2324;1776;722;252;7;7696
". 059 Rest transtornos mentais e comportamentais";3;5;6;11;19;94;188;353;558;757;1154;3994;1;7143
"060-063 DOENÇAS DO SISTEMA NERVOSO";405;549;456;490;672;1390;1375;2009;2900;4898;10749;30972;5;56870
". 060 Meningite";86;58;44;28;34;81;90;132;161;140;102;56;1;1013
". 061 Doença de Alzheimer";-;-;-;-;-;-;-;20;110;1056;5687;23064;-;29937
". 062 Epilepsia";61;119;79;74;112;394;484;671;802;769;605;581;2;4753
". 063 Restante das doenças do sistema nervoso";258;372;333;388;526;915;801;1186;1827;2933;4355;7271;2;21167
"064 DOENÇAS DOS OLHOS E ANEXOS";-;-;-;-;-;2;1;4;5;3;6;13;-;34
"065 DOENÇAS DO OUVIDO E DA APÓFISE MASTÓIDE";12;14;7;7;4;10;12;24;43;53;50;58;-;294
"066-072 DOENÇAS DO APARELHO CIRCULATÓRIO";280;189;157;204;492;2487;7165;19984;42181;76898;99746;138279;115;388177
". 066 Febre reumát aguda e doen reum crôn coração";1;2;4;7;21;71;138;278;440;536;565;412;-;2475
". 067 Doenças hipertensivas";7;4;6;6;14;153;660;2340;5470;10688;15084;28929;6;63367
". 068 Doenças isquêmicas do coração";10;5;3;10;83;656;2244;7078;16058;28250;31242;32394;49;118082
"... 068.1 Infarto agudo do miocárdio";5;1;2;7;64;559;1971;6153;13512;22934;24364;24394;42;94008
". 069 Outras doenças cardíacas";203;124;90;104;223;937;2015;4244;7853;13597;18765;30636;37;78828
". 070 Doenças cerebrovasculares";45;42;46;70;123;531;1689;4994;10221;19570;28490;39147;20;104988
". 071 Aterosclerose";-;-;-;-;-;1;5;21;75;131;200;380;-;813
". 072 Rest doenças do aparelho circulatório";14;12;8;7;28;138;414;1029;2064;4126;5400;6381;3;19624
"073-077 DOENÇAS DO APARELHO RESPIRATÓRIO";1903;1120;418;341;431;1620;2668;5532;11396;24935;40635;79064;69;170132
". 073 Influenza (gripe)";86;47;30;30;17;36;52;91;121;160;217;447;-;1334
". 074 Pneumonia";905;742;257;180;217;842;1441;2977;5570;10740;18464;42822;43;85200
". 075 Out infec agudas das vias aéreas inferiores";616;69;8;3;10;29;42;67;94;185;238;488;2;1851
"... 075.1 Bronquiolite";577;55;3;-;2;1;5;11;11;17;22;52;-;756
". 076 Doenças crônicas das vias aéreas inferiores";14;58;42;37;51;184;293;911;2985;9288;14938;22005;4;50810
"... 076.1 Asma";13;44;37;28;42;118;150;285;330;372;474;830;-;2723
". 077 Restante  doenças do aparelho respiratório";282;204;81;91;136;529;840;1486;2626;4562;6778;13302;20;30937
"078-082 DOENÇAS DO APARELHO DIGESTIVO";290;166;87;111;220;1012;2984;7319;12135;16492;17005;19015;36;76872
". 078 Úlcera gástrica, duodenal e péptica";2;3;3;-;8;51;119;287;649;1076;1256;1336;5;4795
". 079 Peritonite";22;16;8;6;8;34;91;172;273;460;490;475;1;2056
". 080 Doenças do fígado";41;35;19;32;57;342;1544;4314;6698;7249;4616;2361;17;27325
"... 080.1 Doença alcoólica do fígado";-;-;-;1;1;138;869;2448;3322;2862;1212;372;5;11230
"... 080.2 Fibrose e cirrose do fígado";1;7;1;6;14;52;349;1111;2049;2631;2007;1016;3;9247
"... 080.3 Outras doenças do fígado";40;28;18;25;42;152;326;755;1327;1756;1397;973;9;6848
". 081 Colecistite";2;2;-;-;4;14;37;82;190;383;551;889;1;2155
". 082 Rest doenças do aparelho digestivo";223;110;57;73;143;571;1193;2464;4325;7324;10092;13954;12;40541
"083 DOENÇAS DA PELE E TECIDO SUBCUTÂNEO";27;11;9;17;28;83;204;412;898;1593;2467;4494;4;10247
"084 DOENÇAS SIST OSTEOMUSC E TECIDO CONJUNTIVO";13;21;17;61;83;277;375;528;766;1242;1501;2448;1;7333
"085-087 DOENÇAS DO APARELHO GENITURINÁRIO";159;86;61;73;112;481;954;1977;4042;8113;13541;28383;7;57989
". 085 D glomerulares e d renais túbulo-interstic";20;12;16;24;23;82;188;337;656;1240;1613;2727;1;6939
". 086 Insuficiência renal";64;25;19;26;42;205;420;908;1835;3135;4252;6438;1;17370
". 087 Rest doenças do aparelho geniturinário";75;49;26;23;47;194;346;732;1551;3738;7676;19218;5;33680
"088-092 GRAVIDEZ, PARTO E PUERPÉRIO";-;-;-;7;135;629;667;159;8;-;-;-;-;1605
". 088 Gravidez que termina em aborto";-;-;-;-;8;55;39;18;-;-;-;-;-;120
". 089 Outras causas obstétricas diretas";-;-;-;5;75;280;345;65;6;-;-;-;-;776
". 090 Causas obstétricas indiretas";-;-;-;2;28;169;149;44;1;-;-;-;-;393
". 091 Causa obstétrica não espec direta/indireta";-;-;-;-;3;15;16;2;-;-;-;-;-;36
". 092 Causas maternas tardias e sequelas";-;-;-;-;21;110;118;30;1;-;-;-;-;280
"093-097 ALG AFECÇÕES ORIGIN NO PERÍODO PERINATAL";17477;20;15;12;7;16;14;10;2;12;6;10;15;17616
". 093 Feto e recemnasc afet fat mat e compl grav";5702;-;-;-;-;-;-;-;-;-;-;-;6;5708
". 094 Transt relac duração gestação e cresc fetal";1346;-;-;-;-;-;-;-;-;-;-;-;-;1346
". 095 Traumatismo de parto";38;-;1;-;-;-;-;-;-;-;-;-;-;39
". 096 Trans resp e cardiovas espec per perinatal";5409;16;9;7;4;14;12;9;2;9;5;8;4;5508
". 097 Rest afec originadas no período perinatal";4982;4;5;5;3;2;2;1;-;3;1;2;5;5015
"098-100 MALF CONGÊN, DEFORM E ANOMAL CROMOSSÔMICAS";7654;759;269;150;185;317;235;268;329;276;174;162;2;10780
". 098 Malformações congênitas do sistema nervoso";929;160;102;56;63;78;44;27;31;20;18;6;1;1535
". 099 Malf congênitas do aparelho circulatório";3030;338;82;47;47;112;82;82;73;80;72;69;-;4114
". 100 Rest de malf cong, deform e anomal Cromoss";3695;261;85;47;75;127;109;159;225;176;84;87;1;5131
"101-103 SINT, SIN E ACH ANORM CLÍN E LAB, NCOP";742;327;160;185;447;2068;3490;5892;8592;11703;12921;24095;506;71128
". 101 Senilidade";-;1;-;-;-;-;1;-;4;39;311;3741;-;4097
". 102 Morte sem assistência médica";49;30;17;16;27;140;221;461;788;1079;1351;2494;30;6703
". 103 Rest sint, sin e ach anorm clín e laborat";693;296;143;169;420;1928;3268;5431;7800;10585;11259;17860;476;60328
"104-113 CAUSAS EXTERNAS DE MORBIDADE E MORTALIDADE";1161;1280;733;1330;9187;32467;26375;21875;16774;13636;11673;16670;1036;154197
". 104 Acidentes de transporte";57;246;236;382;2085;7707;6722;6376;5175;3755;2192;869;136;35938
". 105 Quedas";33;44;29;34;58;302;591;1123;1793;2618;3751;8510;14;18900
". 106 Afogamento e submersões acidentais";22;471;162;222;520;841;770;798;669;381;209;71;37;5173
". 107 Exposição à fumaça, ao fogo e às chamas";4;31;20;16;34;84;116;136;140;141;121;79;34;956
". 108 Envenen, intoxic por ou expos a subst nociv";3;10;5;5;43;196;218;155;112;61;38;21;2;869
". 109 Lesões autoprovocadas voluntariamente";-;-;-;169;951;3535;3632;3232;2476;1656;938;394;19;17002
". 110 Agressões";82;87;63;271;4355;15830;10715;6587;2941;1304;496;186;526;43443
". 111 Eventos(fatos) cuja intenção é indeterminada";138;85;48;83;458;1663;1922;1873;1779;1642;1526;2452;225;13894
". 112 Intervenções legais e operações de guerra";1;-;-;7;411;1260;449;128;27;5;4;-;12;2304
". 113 Todas as outras causas externas";821;306;170;141;272;1049;1240;1467;1662;2073;2398;4088;31;15718
"Total";32017;5935;3385;3973;13478;49653;61650;98609;160912;259912;318383;455828;1873;1465608
